# =============================================================================
# metastate-quantum · requirements.txt · v0.9.3 EMOJI MACHINE CODE
# Full drop-in file (not a patch)
# =============================================================================
# Complete dependency set covering all subsystems:
#   · v0.7.0-v0.7.7 quantum (IBM Runtime · Origin QPanda · Osaka OQTOPUS · Aer)
#   · v0.7.8 perception (chainstate_perception schema)
#   · v0.7.9 census (chainstate_census schema · APScheduler)
#   · v0.8.0 robotics (Gemini via google-genai · chainstate_robotics schema)
#   · v0.9.0 phasespace (astropy · skyfield · chainstate_phasespace schema)
#   · v0.9.1 omnicognizant (sidechannel_bridge · chainstate_omnicognizant schema)
#   · v0.9.2 c-field agi array (cfield_bridge · scikit-learn + joblib)
#   · v0.9.3 emoji machine code (emoji_bridge · pure-Python 8088 disassembler +
#                                 768-dim subspace embedder · chainstate_emoji)
#
# All packages pinned to versions Render's free-tier builder handles cleanly.
# Fail-soft imports inside app.py mean any single missing package degrades
# only its subsystem, not the whole service.
# =============================================================================

# ---- Web framework + server ----
fastapi>=0.110,<0.120
uvicorn[standard]>=0.27,<0.30
pydantic>=2.5,<3.0
python-multipart>=0.0.9      # form-data upload support

# ---- HTTP client ----
httpx>=0.27,<0.30
requests>=2.31,<3.0

# ---- Data + numerics ----
numpy>=1.26,<2.0
scipy>=1.11,<2.0

# ---- Scheduler (v0.7.9 census · v0.9.0 phase-space fallback) ----
apscheduler>=3.10,<4.0

# ---- Supabase (postgres via REST) ----
# supabase 2.7+ uses realtime 2.x which is compatible with websockets 13+
# (required for google-genai below). Do NOT pin realtime explicitly - let
# supabase pull the right version, or the pip resolver will hit the same
# conflict that broke the 2026-08-17 00:53 UTC Render build (v0.9.0 initial deploy).
supabase>=2.7,<3.0
postgrest>=0.16,<1.0
gotrue>=2.9,<3.0
storage3>=0.7,<1.0
# realtime is pulled in transitively by supabase - unpinned intentionally.
# The substrate uses REST only (postgrest); realtime subscriptions unused.

# ---- Force compatible websockets ----
# Explicit pin resolves conflicts between the supabase realtime peer
# (needs websockets>=13 in 2.x line) and google-genai (needs websockets>=13).
websockets>=13.0,<15.0

# ---- Qiskit (IBM Quantum · IBM Runtime SamplerV2) ----
# v0.7.7 quantum backend for /route and /chainstate/route
qiskit>=1.0,<2.0
qiskit-ibm-runtime>=0.20,<1.0
qiskit-aer>=0.13,<1.0          # local statevector simulator (always available)

# ---- Origin QPanda (Origin Wukong · CPU fallback if wheel unavailable) ----
# pyqpanda3 is a pip-only package with platform-specific wheels; installation
# is best-effort via render.yaml buildCommand `|| echo unavailable`.
# Not listed here so pip install --exit-code-on-fail=false skips it cleanly.
# pyqpanda3>=3.0        # installed conditionally via buildCommand

# ---- Osaka OQTOPUS (¹⁷¹Yb⁺ ion trap · quri-parts backend) ----
# Best-effort · service falls back to Aer simulator if not installed
# quri-parts>=15,<20             # optional · install manually if using Osaka
# quri-parts-oqtopus>=0.2        # optional · Osaka OQTOPUS backend

# ---- Google DeepMind Gemini Robotics (v0.8.0) ----
# ER 2 is public-tier via Google AI Studio. VLA + On-Device 2 are PARKED
# pending trusted-tester programme entry.
# Pinned to a tight range to keep pip's resolver fast: without this pin,
# the 2026-08-17 build spent 5+ seconds scanning through 0.8→0.3 candidates
# looking for a websockets constraint match.
google-genai>=0.7,<1.0

# ---- Ethereum + cryptography ----
eth-account>=0.11,<1.0
eth-utils>=4.1,<5.0
web3>=6.15,<7.0
cryptography>=42.0,<45.0

# ---- Hashing / encoding ----
base58>=2.1,<3.0
pynacl>=1.5,<2.0

# ---- v0.9.0 · PHASESPACE dependencies ----
# Both pure-Python · install cleanly on Render free tier · fail-soft imported
# by phase_bridge.py (module degrades to stub behaviour if either missing).

# ---- Astropy: astronomical ephemeris + time systems ----
# Used by phase_bridge.celestial_fix() for J2000 coordinate transforms,
# aberration correction, and pulsar-timing residual analysis.
astropy>=6.0,<7.0

# ---- Skyfield: satellite tracking + celestial mechanics ----
# Used by phase_bridge.astroterm_ephemeris_tick() to compute TLE-derived
# satellite positions when the substrate is in orbital-mode classification.
skyfield>=1.48,<2.0

# ---- Timezone handling (astropy Time needs this on some platforms) ----
python-dateutil>=2.8,<3.0
pytz>=2024.1

# ---- Optional but recommended ----
orjson>=3.9,<4.0               # faster JSON for FastAPI responses
python-dotenv>=1.0,<2.0        # local .env support (never required in prod)

# =============================================================================
# v0.9.2 · CHAINSTATE C-FIELD AGI ARRAY additions (Paper XIII)
# ADDITIVE ONLY. Every v0.7.x through v0.9.1 dependency above is preserved
# byte-identically. The cfield_bridge module is fail-soft: if any of these
# are missing at runtime, cfield_bridge will still import, endpoints return
# a graceful service_unavailable response, and the substrate stays in
# observe-only degraded posture. Add them for full functionality.
# =============================================================================

# ---- scikit-learn (EML shadow-substrate training + Bayesian attribution) ----
# Used by cfield_bridge.map_invert_disturbance() for closed-form ridge MAP
# inversion and by train_eml_shadow() for the EML pre-operational simulation.
# ALSO reused by v0.9.3 emoji_bridge for the 768-dim subspace embedder's
# ridge-MAP contrastive training path (fail-soft: hash projection covers).
scikit-learn>=1.3,<2.0

# ---- joblib (EML model persistence · substrate-internal caching) ----
# Used by cfield_bridge to persist trained EML models between recycle ticks
# so the substrate does not retrain from scratch every 6h.
# Also used by v0.9.3 emoji_bridge to persist trained embedder state.
joblib>=1.3,<2.0

# =============================================================================
# v0.9.3 · CHAINSTATE AGI EMOJI MACHINE CODE additions (Paper XIV)
# ADDITIVE ONLY. Every v0.7.x through v0.9.2 dependency above is preserved
